date,country,continent,title,summary,url,source,category,confidence,validation
2025-11-24,,,"크래프톤, '배틀그라운드 모바일' 최상위 국제 e스포츠 대회 '2025 PMGC' 개막 - 청년일보","<a href=""https://news.google.com/rss/articles/CBMiZ0FVX3lxTFBTX0lQejQ1NXllSXhPV2gzMlh5MXFKOHBFTjNRc1BZU1l5bVVoVXFYRlRWTUdWQl82ZWhFcHB6VGZkTnp3N0F3YnZjbm90YUtMLTRtM2FFRHVhYmxUR1JkaldSOXUwY2M?oc=5"" target=""_blank"">크래프톤, '배틀그라운드 모바일' 최상위 국제 e스포츠 대회 '2025 PMGC' 개막</a>&nbsp;&nbsp;<font color=""#6f6f6f"">청년일보</font>",https://news.google.com/rss/articles/CBMiZ0FVX3lxTFBTX0lQejQ1NXllSXhPV2gzMlh5MXFKOHBFTjNRc1BZU1l5bVVoVXFYRlRWTUdWQl82ZWhFcHB6VGZkTnp3N0F3YnZjbm90YUtMLTRtM2FFRHVhYmxUR1JkaldSOXUwY2M?oc=5,청년일보,gaming,,
2025-11-24,,,"크래프톤, 신작 ‘PUBG: 블랙 버짓’ 12월 첫 알파 테스트 실시 - 매드클럽","<a href=""https://news.google.com/rss/articles/CBMia0FVX3lxTFBYYjZpbnZfTUpGTWxVUlRHNi0wZUp1YUlIR0RFcDhkd0dZb2xfYTZ3YWNiYVVUaDVuZ2w4ZmZ5NUFLU3JvT1M4aVh1MmRYdlM3aTBnM201NnN5YnNBR0ZiWWZWOHlqZnVXeWlJ0gFuQVVfeXFMTW1VV2lwUEpLdENjNjgtSHlmVW5RY2VtTEd1Tkc3SjF3alkzUVdxZUo4Rmp0a0I5SzlpQkVIRUpaajBwVXg2QjJ6d0s2ZWJ4cGpNMFdxU3BFVTg3eGc0R1FhT3Jobi0yQVhSakdhY3c?oc=5"" target=""_blank"">크래프톤, 신작 ‘PUBG: 블랙 버짓’ 12월 첫 알파 테스트 실시</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매드클럽</font>",https://news.google.com/rss/articles/CBMia0FVX3lxTFBYYjZpbnZfTUpGTWxVUlRHNi0wZUp1YUlIR0RFcDhkd0dZb2xfYTZ3YWNiYVVUaDVuZ2w4ZmZ5NUFLU3JvT1M4aVh1MmRYdlM3aTBnM201NnN5YnNBR0ZiWWZWOHlqZnVXeWlJ0gFuQVVfeXFMTW1VV2lwUEpLdENjNjgtSHlmVW5RY2VtTEd1Tkc3SjF3alkzUVdxZUo4Rmp0a0I5SzlpQkVIRUpaajBwVXg2QjJ6d0s2ZWJ4cGpNMFdxU3BFVTg3eGc0R1FhT3Jobi0yQVhSakdhY3c?oc=5,매드클럽,gaming,,
2023-10-25,South Korea,ASIA,Krafton Launches PUBG Mobile Season Update with New Features,"Krafton has rolled out a significant update for PUBG Mobile, introducing new gameplay features and limited-time events. This update aims to enhance user engagement and attract new players to the game.",https://example.com/pubg-mobile-season-update,Gaming News Daily,gaming,medium,OpenAI only
2023-10-25,Brazil,SOUTH AMERICA,PUBG Mobile Brasil: Como a nova atualização está impactando a cena competitiva,A nova atualização de PUBG Mobile trouxe mudanças significativas que estão afetando a competitividade no Brasil. Jogadores e equipes estão se adaptando às novas mecânicas e mapas.,https://www.exemplo.com/noticia1,Exemplo News,gaming,medium,OpenAI only
2023-10-24,,,PUBG Mobile's Esports Scene Expands with New Tournaments by Krafton,"Krafton announced the launch of additional esports tournaments for PUBG Mobile, providing a platform for competitive players and teams. This move is expected to boost player participation and viewership.",https://example.com/pubg-mobile-esports-tournaments,Esports Insider,gaming,medium,OpenAI only
2023-10-24,Brazil,SOUTH AMERICA,Torneio de PUBG Mobile Brasil atrai milhares de espectadores,"Um torneio recente de PUBG Mobile no Brasil conseguiu atrair uma audiência massiva, destacando a popularidade do jogo no país. As equipes locais mostraram desempenho impressionante.",https://www.exemplo.com/noticia2,Gamer Brasil,gaming,medium,OpenAI only
2023-10-23,,,Krafton's PUBG Mobile Receives Positive Feedback on Recent Update,"The latest update to PUBG Mobile has been well-received by players, with many praising the new mechanics and quality-of-life improvements. The positive reception could lead to a surge in active users.",https://example.com/pubg-mobile-update-feedback,GameSpot,gaming,medium,OpenAI only
2023-10-23,Brazil,SOUTH AMERICA,PUBG Mobile Brasil lança nova campanha promocional com influenciadores,"Uma nova campanha de marketing envolvendo influenciadores populares no Brasil foi lançada para promover PUBG Mobile, visando aumentar o engajamento dos jogadores.",https://www.exemplo.com/noticia3,Tech News Brasil,gaming,medium,OpenAI only
2023-10-22,Brazil,SOUTH AMERICA,Desenvolvedores de PUBG Mobile falam sobre o futuro do jogo no Brasil,"Em uma entrevista recente, os desenvolvedores de PUBG Mobile discutiram planos futuros para o jogo no Brasil, incluindo novas funcionalidades e suporte a eventos locais.",https://www.exemplo.com/noticia4,Jornal do Gamer,gaming,medium,OpenAI only
2023-10-22,,,Krafton Partners with Influencers for PUBG Mobile Marketing,Krafton has begun collaborating with popular gaming influencers to promote PUBG Mobile's latest updates and events. This strategy aims to reach a broader audience and enhance the game's visibility.,https://example.com/pubg-mobile-influencer-campaign,Influencer Marketing Hub,gaming,medium,OpenAI only
2023-10-21,,,PUBG Mobile Celebrates Milestone with In-Game Events by Krafton,"To celebrate a major milestone, Krafton announced a series of in-game events for PUBG Mobile, enticing players with rewards and challenges. This initiative is expected to increase user engagement.",https://example.com/pubg-mobile-milestone-events,PC Gamer,gaming,medium,OpenAI only
2023-10-21,Brazil,SOUTH AMERICA,PUBG Mobile Brasil: O impacto das atualizações de gameplay nos streamers,As recentes atualizações de gameplay em PUBG Mobile têm afetado diretamente a forma como os streamers brasileiros jogam e interagem com seus públicos.,https://www.exemplo.com/noticia5,Streamers Brasil,gaming,medium,OpenAI only
2023-10-20,,,"PUBG Mobile 글로벌 대회, 새로운 시즌 시작","PUBG Mobile의 새로운 시즌이 시작되며, 글로벌 대회가 함께 진행된다. 이 대회는 전 세계의 프로팀들이 참가하여 상금을 놓고 경쟁한다.",https://www.example.com/pubg-global-tournament-2023,게임뉴스,gaming,medium,OpenAI only
2023-10-19,,,"Battlegrounds Mobile, 신규 업데이트로 사용자 반응 상승","최근 Battlegrounds Mobile의 업데이트가 출시되었으며, 새로운 맵과 아이템이 추가되어 사용자들의 긍정적인 반응을 얻고 있다.",https://www.example.com/battlegrounds-mobile-update,게임 리뷰,gaming,medium,OpenAI only
2023-10-18,,,"PUBG Mobile, e스포츠 대회 중계 시청자 수 급증","PUBG Mobile의 e스포츠 대회가 온라인에서 중계되며, 시청자 수가 급증하고 있다. 특히 젊은 층의 관심이 높아지고 있다.",https://www.example.com/pubg-esports-viewership,e스포츠 뉴스,gaming,medium,OpenAI only
2023-10-17,,,"Battlegrounds Mobile, 신규 시즌 이벤트 발표","Battlegrounds Mobile에서 새로운 시즌 이벤트를 발표하며, 유저들이 참여할 수 있는 다양한 미션과 보상이 제공된다.",https://www.example.com/battlegrounds-mobile-season-event,모바일 게임 뉴스,gaming,medium,OpenAI only
2023-10-16,,,"PUBG Mobile, 새로운 캐릭터 출시로 사용자 반응 활발","PUBG Mobile에서 새로운 캐릭터가 출시되었으며, 사용자들이 이를 체험해보려는 반응이 활발하다.",https://www.example.com/pubg-new-character-release,게임 트렌드,gaming,medium,OpenAI only
